duration,class
97,0
88,0
88,0
22,0
101,0
78,0
293,0
39,0
67,0
25,0
145,0
167,0
126,0
267,0
23,0
111,0
206,0
95,0
345,0
81,0
46,0
154,0
85,0
448,0
165,0
53,0
296,0
202,0
155,0
23,0
70,0
787,0
27,0
183,0
115,0
62,0
554,0
276,0
145,0
112,0
95,0
61,0
63,0
104,0
118,0
34,0
82,0
149,0
583,1
81,0
55,0
73,0
131,0
118,0
81,0
66,0
77,0
52,0
236,0
74,0
94,0
211,0
536,0
210,0
144,0
85,0
74,0
13,0
192,0
17,0
116,0
110,0
148,0
67,0
146,0
979,1
51,0
101,0
107,0
65,0
78,0
965,1
85,0
26,0
13,0
47,0
30,0
38,0
137,0
84,0
94,0
91,0
71,0
210,0
121,0
96,0
165,0
82,0
100,0
81,0
180,0
54,0
108,0
84,0
161,0
198,0
262,0
74,0
72,0
23,0
109,0
125,0
12,0
12,0
19,0
87,0
17,0
56,0
80,0
80,0
105,0
75,0
81,0
46,0
94,0
147,0
79,0
126,0
331,0
13,0
16,0
44,0
271,0
86,0
192,0
180,0
54,0
95,0
80,0
82,0
716,1
77,0
14,0
63,0
110,0
59,0
192,0
157,0
535,1
15,0
156,0
452,1
205,0
302,0
99,0
151,0
56,0
54,0
81,0
88,0
122,0
180,0
82,0
49,0
82,0
71,0
121,0
66,0
70,0
105,0
12,0
13,0
327,0
44,0
183,0
82,0
72,0
70,0
20,0
23,0
117,0
28,0
203,0
51,0
22,0
31,0
16,0
2372,1
86,0
308,0
93,0
203,0
68,0
19,0
98,0
9,0
11,0
79,0
144,0
85,0
1126,1
17,0
16,0
276,0
146,0
183,0
156,0
1037,0
507,0
18,0
27,0
17,0
19,0
12,0
32,0
12,0
7,0
715,0
56,0
195,0
95,0
83,0
66,0
8,0
46,0
25,0
85,0
76,0
26,0
958,0
88,0
20,0
50,0
45,0
18,0
248,0
49,0
16,0
258,0
13,0
64,0
104,0
23,0
35,0
16,0
158,0
69,0
77,0
65,0
76,0
31,0
97,0
140,0
131,0
171,0
162,0
289,0
77,0
68,0
42,0
142,0
12,0
402,0
13,0
77,0
35,0
88,0
50,0
54,0
66,0
29,0
259,0
165,0
74,0
90,0
158,0
22,0
44,0
122,0
43,0
172,0
46,0
140,0
59,0
26,0
77,0
45,0
103,0
68,0
99,0
270,0
74,0
214,0
147,0
460,0
114,0
95,0
602,0
13,0
9,0
52,0
142,0
126,0
17,0
15,0
21,0
8,0
48,0
60,0
51,0
70,0
23,0
199,0
12,0
37,0
48,0
159,0
245,0
18,0
189,0
36,0
56,0
62,0
64,0
39,0
133,0
32,0
310,0
24,0
125,0
1109,1
161,0
76,0
24,0
7,0
260,0
136,0
58,0
433,0
247,0
787,0
201,0
89,0
19,0
15,0
55,0
58,0
688,0
160,0
193,0
207,0
106,0
80,0
42,0
65,0
70,0
45,0
150,0
92,0
47,0
59,0
24,0
56,0
105,0
144,0
85,0
57,0
71,0
82,0
162,0
120,0
73,0
247,0
119,0
88,0
114,0
50,0
73,0
62,0
171,0
24,0
21,0
168,0
133,0
183,0
25,0
83,0
41,0
204,0
164,0
150,0
90,0
643,0
131,0
153,0
40,0
80,0
488,0
214,0
204,0
69,0
36,0
108,0
135,0
339,0
462,0
97,0
28,0
179,0
109,0
139,0
103,0
105,0
213,0
112,0
255,0
225,0
131,0
103,0
77,0
159,0
103,0
156,0
81,0
94,0
113,0
94,0
35,0
96,0
96,0
345,0
245,0
79,0
128,0
204,0
156,0
67,0
91,0
58,0
245,0
141,0
71,0
168,0
235,0
136,0
63,0
122,0
137,0
90,0
141,0
107,0
180,0
70,0
96,0
398,0
60,0
130,0
256,0
264,0
95,0
307,0
210,0
77,0
116,0
186,0
115,0
93,0
104,0
85,0
59,0
1028,0
186,0
299,0
161,0
207,0
91,0
133,0
111,0
239,0
38,0
165,0
19,0
436,0
49,0
64,0
511,0
961,0
76,0
124,0
66,0
54,0
29,0
56,0
709,0
95,0
251,0
59,0
398,0
47,0
173,0
69,0
77,0
300,0
94,0
39,0
81,0
18,0
36,0
24,0
70,0
21,0
92,0
162,0
116,0
94,0
58,0
76,0
90,0
14,0
129,0
157,0
145,0
161,0
88,0
122,0
133,0
61,0
10,0
493,0
451,0
86,0
168,0
370,0
93,0
201,0
59,0
85,0
301,0
60,0
27,0
20,0
81,0
74,0
53,0
35,0
117,0
215,0
43,0
73,0
106,0
120,0
51,0
669,0
46,0
127,0
158,0
17,0
68,0
215,0
63,0
27,0
117,0
8,0
6,0
515,0
88,0
89,0
77,0
159,0
103,1
270,1
235,1
223,1
147,0
24,0
3253,0
478,1
164,0
309,0
2429,0
312,1
73,0
718,1
2016,1
39,0
294,1
85,1
37,1
101,1
19,0
144,1
4,0
54,0
187,1
49,0
676,1
157,1
73,0
181,1
98,1
313,1
41,0
301,1
171,1
112,1
12,0
97,1
5,0
376,1
150,1
27,0
131,1
51,0
251,1
3284,0
125,1
10,0
141,1
154,1
135,1
540,1
454,1
171,1
11,0
313,1
167,0
266,1
248,1
234,1
154,1
160,1
81,0
227,1
615,1
18,0
44,0
98,0
95,0
5,0
399,1
15,0
21,0
217,0
465,1
209,1
6,0
169,1
449,0
5,0
268,1
204,1
669,1
68,0
23,0
234,1
26,0
150,1
132,0
115,1
453,1
83,0
1239,0
4918,0
125,0
107,0
145,1
98,0
248,1
74,0
133,0
119,0
486,1
158,1
114,1
139,1
320,0
129,0
24,0
238,0
119,0
109,0
75,0
168,0
72,0
86,0
45,0
90,1
160,1
51,0
132,1
160,1
24,0
179,1
76,0
101,0
200,0
212,0
92,0
156,0
53,0
215,0
238,0
128,0
98,0
238,0
82,0
303,0
51,0
221,0
80,0
130,0
324,0
139,0
669,0
161,0
80,0
108,0
163,0
147,0
252,0
113,0
375,0
121,0
52,0
81,0
70,0
64,0
176,0
115,0
550,0
75,0
57,0
68,0
59,0
55,0
61,0
113,0
134,0
123,0
297,0
353,0
146,0
59,0
210,0
120,0
92,0
595,0
57,0
118,0
78,0
74,0
219,0
93,0
387,0
178,0
433,0
69,0
223,0
178,0
75,0
92,0
396,0
334,0
64,0
236,0
142,0
231,0
44,0
376,0
85,0
56,0
389,0
64,0
44,0
126,0
65,0
265,0
49,0
219,0
155,0
81,0
89,0
1077,1
192,0
1303,1
564,1
79,0
288,0
99,0
33,0
125,0
214,0
121,0
40,0
57,0
76,0
364,0
63,0
378,0
151,0
81,0
89,0
479,0
68,0
108,0
135,0
302,0
90,0
38,0
77,0
81,0
127,0
114,0
70,0
55,0
79,0
238,0
179,0
120,0
84,0
309,0
130,0
38,0
70,0
70,0
110,0
206,0
160,0
176,0
85,0
483,0
292,0
68,0
105,0
107,0
112,0
70,0
58,0
97,0
55,0
150,0
149,0
96,0
112,0
40,0
58,0
259,0
119,0
16,0
527,0
94,0
88,0
140,0
149,0
76,0
124,0
90,0
96,0
109,0
591,0
508,0
99,0
118,0
80,0
165,0
93,0
64,0
545,0
434,1
346,0
164,0
407,0
61,0
191,0
110,0
56,0
412,0
193,0
180,0
1070,0
349,0
266,0
330,0
59,0
132,0
125,0
435,0
1606,0
216,0
59,0
214,0
78,0
275,0
279,0
173,0
89,0
215,0
53,0
890,1
161,0
97,0
581,0
116,0
155,0
70,0
41,0
104,0
27,0
578,0
534,0
52,0
62,0
169,0
52,0
66,0
310,0
150,0
34,0
49,0
213,0
104,0
386,0
73,0
58,0
138,0
64,0
112,0
80,0
42,0
74,0
148,0
164,0
67,0
147,0
190,0
294,0
86,0
96,0
113,0
372,0
49,0
68,0
94,0
103,0
60,0
257,0
89,0
190,0
77,0
104,0
651,1
68,0
205,0
42,0
98,0
73,0
55,0
186,0
69,0
121,0
249,0
336,0
73,0
55,0
657,0
345,0
65,0
62,0
77,0
102,0
137,0
2462,1
213,0
696,1
1449,0
188,0
391,0
56,0
77,0
160,0
407,0
406,0
104,0
560,0
168,0
167,0
623,0
102,0
71,0
264,0
199,0
96,0
529,0
64,0
165,0
141,0
94,0
499,0
64,0
107,0
76,0
1081,0
251,0
101,0
504,0
111,0
215,0
622,0
325,0
181,0
166,0
105,0
54,0
89,0
240,0
92,0
124,0
86,0
55,0
52,0
105,0
63,0
48,0
14,0
287,0
120,0
253,0
158,0
142,0
131,0
174,0
62,0
209,0
352,0
62,0
128,0
120,0
119,0
240,0
375,0
984,1
74,0
131,0
117,0
947,1
101,0
90,0
114,0
318,0
76,0
168,0
348,0
213,0
200,0
135,0
44,0
165,0
70,0
166,0
943,1
191,0
134,0
58,0
277,0
155,0
183,0
554,0
218,0
218,0
51,0
182,0
96,0
472,0
540,1
323,0
187,0
76,0
139,0
581,0
268,0
37,0
53,0
396,0
131,0
369,0
161,0
111,0
78,0
184,0
136,0
44,0
48,0
128,0
146,0
127,0
256,0
74,0
190,0
57,0
58,0
223,0
254,0
50,0
115,0
143,0
734,0
62,0
171,0
159,0
56,0
113,0
69,0
158,0
60,0
578,0
355,0
332,0
113,0
147,0
52,0
106,0
789,1
73,0
66,0
116,0
501,0
179,0
40,0
99,0
180,0
310,0
148,0
88,0
158,0
65,0
199,0
48,0
711,0
48,0
747,0
690,0
48,0
159,0
563,0
431,0
90,0
109,0
295,0
196,0
836,0
94,0
171,0
590,0
136,0
788,1
569,0
70,0
124,0
555,0
231,0
226,0
173,0
333,0
131,0
92,0
118,0
224,0
283,0
326,0
421,0
130,0
295,0
113,0
101,0
79,0
60,0
694,0
78,0
291,0
55,0
609,0
1121,0
564,0
673,0
1091,1
62,0
98,0
242,0
148,0
204,0
124,0
85,0
165,0
148,0
193,0
309,0
242,0
170,0
130,0
151,0
221,0
117,0
116,0
178,0
228,0
488,0
49,0
142,0
63,0
69,0
176,0
507,0
1735,0
340,0
126,0
1132,1
501,0
286,0
110,0
99,0
198,0
184,0
308,0
156,0
212,0
35,0
725,0
127,0
70,0
330,0
272,0
397,0
222,0
333,0
77,0
212,0
288,0
215,0
536,0
57,0
145,0
113,0
107,0
86,0
188,0
85,0
595,0
140,0
681,0
139,0
61,0
149,0
44,0
273,0
102,0
99,0
966,0
49,0
132,0
329,0
22,0
200,0
179,0
93,0
68,0
1210,1
353,0
107,0
247,0
220,0
211,0
960,0
762,0
181,0
414,0
150,0
652,1
446,0
209,0
210,0
301,0
415,0
264,0
81,0
189,0
172,0
151,0
487,0
249,0
215,0
108,0
17,0
295,0
292,0
454,1
92,0
94,0
104,0
318,0
408,0
252,0
293,0
1012,0
154,0
166,0
127,0
336,0
82,0
514,1
44,0
105,0
41,0
143,0
189,0
41,0
143,0
150,0
41,0
237,0
42,0
99,0
46,0
204,0
295,0
88,0
79,0
104,0
102,0
64,0
233,0
94,0
139,0
65,0
55,0
283,0
326,0
465,0
67,0
119,0
140,0
386,0
228,0
114,0
67,0
57,0
130,0
93,0
176,0
79,0
1978,1
101,0
105,0
95,0
64,0
91,0
40,0
138,0
54,0
67,0
1122,1
164,0
95,0
72,0
854,1
114,0
116,0
105,0
348,0
365,0
155,0
290,0
94,0
53,0
39,0
76,0
36,0
132,0
333,0
155,0
106,0
184,0
271,0
224,0
144,0
55,0
82,0
52,0
341,0
47,0
55,0
51,0
71,0
76,0
62,0
52,0
46,0
368,0
132,0
111,0
79,0
42,0
295,0
134,0
76,0
194,0
214,0
51,0
278,0
188,0
154,0
79,0
89,0
58,0
84,0
145,0
346,0
75,0
181,0
213,0
340,0
353,0
104,0
1268,0
47,0
59,0
108,0
132,0
86,0
61,0
273,0
121,0
88,0
50,0
636,0
466,0
110,0
132,0
111,0
135,0
281,0
276,0
74,0
274,0
71,0
79,0
196,0
175,0
319,0
71,0
714,0
67,0
149,0
635,0
95,0
63,0
280,0
107,0
51,0
850,0
486,1
253,0
118,0
132,0
141,0
169,0
835,0
200,0
95,0
122,0
148,0
51,0
132,0
180,0
835,1
144,0
90,0
129,0
54,0
613,0
150,0
162,0
296,0
66,0
155,0
145,0
117,0
435,0
266,0
963,0
385,0
125,0
257,0
99,0
95,0
82,0
154,0
130,0
127,0
84,0
596,1
131,0
924,1
183,0
198,0
37,0
188,0
99,0
197,0
464,0
453,1
54,0
242,0
134,0
62,0
91,0
419,1
82,0
128,0
638,0
113,0
78,0
84,0
250,0
288,0
193,0
34,0
352,0
119,0
89,0
93,0
305,0
109,0
205,0
122,0
107,0
17,0
103,0
272,0
145,0
233,0
172,0
336,0
154,0
109,0
103,0
50,0
95,0
48,0
15,0
122,0
505,0
106,0
125,0
191,0
75,0
609,1
1855,1
159,0
204,0
82,0
389,0
162,0
152,0
417,0
208,0
52,0
59,0
346,0
100,0
35,0
2,0
288,0
220,0
77,0
97,0
118,0
530,0
118,0
69,0
91,0
52,0
226,0
172,0
78,0
90,0
70,0
103,0
199,0
110,0
92,0
206,0
91,0
48,0
131,0
79,0
349,0
322,0
125,0
105,0
328,0
67,0
432,0
224,0
74,0
109,0
89,0
124,0
117,0
61,0
191,0
215,0
68,0
90,0
67,0
37,0
267,0
73,0
61,0
60,0
232,0
143,0
251,0
90,0
155,0
65,0
329,0
74,0
130,0
398,0
18,0
708,0
655,0
100,0
81,0
126,0
140,0
140,0
98,0
84,0
756,0
51,0
600,0
120,0
102,0
32,0
69,0
114,0
53,0
281,0
198,0
201,0
72,0
378,0
339,0
201,0
134,0
133,0
79,0
61,0
46,0
84,0
63,0
95,0
182,0
257,0
71,0
295,0
67,0
401,0
137,0
103,0
121,0
97,0
68,0
63,0
98,0
271,0
435,0
368,0
152,0
107,0
97,0
52,0
475,0
164,0
125,0
83,0
86,0
68,0
236,0
142,0
157,0
87,0
261,0
137,0
123,0
60,0
190,0
51,0
588,0
52,0
164,0
63,0
131,0
331,0
127,0
84,0
432,0
94,0
76,0
475,0
348,0
309,0
112,0
66,0
91,0
72,0
73,0
199,0
165,0
163,0
124,0
178,0
124,0
93,0
265,0
77,0
96,0
140,0
179,0
155,0
384,0
98,0
90,0
110,0
62,0
120,0
154,0
157,0
319,0
262,0
114,0
177,0
157,0
65,0
82,0
244,0
137,0
110,0
63,0
125,0
40,0
97,0
69,0
123,0
188,0
172,0
82,0
114,0
55,0
54,0
120,0
174,0
250,0
45,0
251,0
234,0
219,0
240,0
32,0
94,0
139,0
157,0
126,0
214,0
79,0
107,0
399,0
231,0
129,0
597,0
229,0
464,0
166,0
91,0
196,0
71,0
146,0
123,0
203,0
102,0
175,0
86,0
87,0
75,0
313,0
244,0
355,0
74,0
145,0
141,0
51,0
192,0
464,0
125,0
67,0
79,0
72,0
47,0
722,0
1437,1
175,0
133,0
163,0
273,0
147,0
170,0
81,0
727,0
96,0
187,0
135,0
633,0
55,0
231,0
715,0
135,0
67,0
113,0
116,0
191,0
103,0
255,0
190,0
204,0
354,0
61,0
148,0
878,0
138,0
89,0
271,0
171,0
361,0
244,0
218,0
43,0
658,0
136,0
127,0
54,0
154,0
242,0
275,0
217,0
84,0
110,0
373,0
115,0
259,0
202,0
286,0
98,0
97,0
68,0
170,0
129,0
400,0
282,0
126,0
241,0
267,0
1788,1
972,0
194,0
87,0
143,0
372,0
86,0
58,0
119,0
117,0
373,0
177,0
84,0
150,1
171,0
131,0
115,0
283,0
121,0
174,0
238,0
61,0
139,0
810,0
586,0
80,0
296,0
218,0
390,0
271,0
195,0
173,0
100,0
192,0
185,0
411,0
108,0
163,0
167,0
1014,0
486,0
140,0
160,0
425,0
353,0
84,0
79,0
920,0
893,0
240,0
33,0
77,0
203,0
364,0
825,0
233,0
394,0
515,0
285,0
65,0
62,0
200,0
55,0
249,0
39,0
493,0
40,0
99,0
741,1
189,0
581,0
115,0
154,0
166,0
105,0
188,0
491,0
263,0
64,0
139,0
105,0
80,0
180,0
158,0
898,1
111,0
246,0
149,0
83,0
247,0
173,0
193,0
141,0
467,0
176,0
106,0
66,0
530,0
110,0
201,0
366,0
82,0
129,0
136,0
251,0
203,0
75,0
543,1
34,0
1476,0
216,0
252,0
436,0
288,0
307,0
164,0
91,0
679,0
400,0
1132,1
372,0
90,0
77,0
139,0
59,0
167,0
427,0
187,0
308,0
178,0
206,0
89,0
62,0
308,0
56,0
209,0
103,0
98,0
180,0
697,0
84,0
113,0
135,0
157,0
299,0
100,0
819,1
347,0
511,1
126,0
108,0
101,0
740,0
364,0
706,0
43,0
375,0
370,0
125,0
242,0
147,0
112,0
184,0
159,0
199,0
140,0
189,0
192,0
305,0
167,0
207,0
104,0
30,0
316,0
133,0
577,0
305,0
204,0
210,0
126,0
137,0
530,0
400,0
295,0
221,0
158,0
58,0
193,0
187,0
499,0
313,0
125,0
277,0
194,0
210,0
70,0
192,0
162,0
140,0
134,0
67,0
351,0
143,0
197,0
82,0
369,0
130,0
114,0
112,0
136,0
289,0
36,0
145,0
589,0
168,0
493,0
265,0
905,0
418,1
97,0
682,0
244,0
107,0
355,0
161,0
296,0
1554,1
820,1
686,1
278,0
291,0
286,0
224,0
215,0
155,0
236,0
110,0
770,0
441,0
77,0
58,0
139,0
648,0
902,0
470,0
106,0
89,0
72,0
288,0
140,0
61,0
202,0
37,0
64,0
109,0
336,0
925,1
239,0
473,0
424,0
298,0
183,0
70,0
169,0
808,0
862,1
786,1
298,0
436,0
108,0
225,0
86,0
723,0
104,0
993,1
311,0
122,0
85,0
814,1
154,0
584,0
133,0
103,0
69,0
401,0
578,0
217,0
177,0
182,0
203,0
53,0
375,0
157,0
630,0
223,0
361,0
125,0
426,0
117,0
185,0
582,0
466,0
222,0
1084,1
44,0
76,0
154,0
51,0
164,0
102,0
227,0
111,0
98,0
442,0
226,0
256,0
210,0
233,0
211,0
130,0
248,0
52,0
457,0
249,0
419,0
117,0
198,0
202,0
206,0
201,0
144,0
137,0
100,0
75,0
140,0
1015,1
489,1
212,0
219,0
122,0
20,0
75,0
94,0
264,0
118,0
46,0
59,0
94,0
79,0
79,0
66,0
698,0
108,0
694,1
363,0
242,0
87,0
52,0
20,0
337,0
308,0
274,0
84,0
631,0
244,0
86,0
123,0
117,0
186,0
352,0
39,0
325,0
670,1
340,0
145,0
100,0
72,0
53,0
190,0
200,0
47,0
388,0
498,0
149,0
171,0
561,1
636,0
357,0
138,0
118,0
149,0
1011,1
402,0
154,0
68,0
66,0
87,0
289,0
661,0
95,0
270,0
142,0
74,0
60,0
258,0
222,0
132,0
103,0
122,0
93,0
133,0
40,0
292,0
654,1
58,0
63,0
424,1
198,0
63,0
51,0
911,1
392,0
122,0
998,1
405,0
291,0
137,0
90,0
46,0
77,0
802,1
1057,1
64,0
87,0
196,0
161,0
96,0
75,0
60,0
69,0
41,0
98,0
162,0
341,0
332,0
126,0
187,0
281,0
37,0
138,0
141,0
135,0
274,0
169,0
205,0
83,0
113,0
114,0
60,0
161,0
128,0
187,0
134,0
182,0
87,0
248,0
133,0
149,0
152,0
133,0
131,0
68,0
50,0
265,0
565,0
405,0
134,0
968,0
82,0
416,0
17,0
208,0
201,0
374,0
581,0
105,0
1548,0
150,0
210,0
131,0
97,0
124,0
742,0
151,0
360,0
96,0
117,0
70,0
57,0
85,0
89,0
117,0
69,0
414,0
323,0
168,0
111,0
227,0
72,0
76,0
448,0
755,0
514,0
482,0
50,0
101,0
77,0
85,0
638,0
59,0
779,0
198,0
190,0
363,0
155,0
130,0
19,0
319,0
116,0
1283,0
293,0
622,1
62,0
148,0
111,0
172,0
186,0
164,0
220,0
296,0
267,0
231,0
178,0
547,0
161,0
59,0
121,0
477,0
384,0
149,0
59,0
125,0
522,1
201,0
230,0
180,0
98,0
73,0
391,0
131,0
174,0
147,0
126,0
265,0
67,0
136,0
174,0
101,0
299,0
392,0
780,0
159,0
562,0
127,0
418,0
259,0
295,0
138,0
124,0
146,0
145,0
57,0
69,0
166,0
82,0
277,0
194,0
138,0
1502,1
175,0
117,0
1049,1
134,0
117,0
187,0
107,0
40,0
161,0
71,0
772,0
128,0
195,0
353,0
25,0
175,0
55,0
137,0
631,1
98,0
208,0
131,0
47,0
140,0
286,0
690,0
102,0
93,0
120,0
570,0
456,0
49,0
54,0
160,0
385,0
250,0
164,0
234,0
177,0
50,0
457,0
623,1
20,0
1206,0
21,0
559,0
205,0
1065,0
401,0
50,0
113,0
1028,1
213,0
340,0
90,0
286,0
342,0
394,0
63,0
73,0
214,0
76,0
337,1
88,0
96,0
171,0
418,0
434,0
54,0
86,0
1265,1
104,0
485,1
251,0
328,0
108,0
88,0
220,0
118,0
520,0
139,0
501,0
408,0
292,0
95,0
77,0
62,0
359,0
640,0
178,0
112,0
589,1
433,0
122,0
254,0
236,0
60,0
216,0
70,0
541,0
199,0
191,0
300,0
362,0
1061,1
208,0
377,0
54,0
157,0
47,0
625,0
88,0
120,0
89,0
616,0
56,0
238,0
112,0
748,0
184,0
202,0
273,0
223,0
382,0
278,0
294,0
783,1
1662,0
79,0
115,0
101,0
223,0
126,0
73,0
163,0
299,0
107,0
70,0
258,0
1120,1
223,0
184,0
523,0
77,0
252,0
104,0
433,0
178,0
174,0
354,0
231,0
757,1
130,0
111,0
130,0
374,0
95,0
680,1
191,0
193,0
1468,1
188,0
221,0
59,0
314,0
246,0
154,0
432,0
584,0
140,0
709,1
635,0
449,0
108,0
53,0
151,0
287,0
266,0
105,0
225,0
154,0
172,0
221,0
209,0
356,0
259,0
91,0
729,0
744,0
222,0
406,0
307,0
1337,0
178,0
304,0
1307,0
93,0
225,0
515,0
312,0
243,0
117,0
207,0
67,0
581,0
676,0
300,0
611,0
52,0
275,0
188,0
130,0
46,0
143,0
214,0
248,0
159,0
307,0
37,0
193,0
1271,1
167,0
475,0
590,0
196,0
228,0
575,0
322,0
546,0
1435,0
332,0
214,0
501,0
285,0
320,0
723,0
89,0
193,0
284,0
135,0
214,0
162,0
303,0
575,0
245,0
64,0
146,0
281,0
182,0
291,0
616,0
186,0
248,0
380,0
314,0
206,0
519,0
209,0
185,0
335,0
131,0
71,0
323,0
70,0
62,0
596,0
517,0
208,0
145,0
52,0
11,0
206,0
107,0
54,0
107,0
102,0
201,0
844,0
66,0
278,0
1311,0
255,0
599,0
339,0
558,0
800,0
854,0
635,0
72,0
14,0
274,0
291,0
82,0
97,0
130,0
88,0
132,0
36,0
348,0
161,0
77,0
143,0
80,0
366,0
298,0
64,0
51,0
75,0
65,0
69,0
37,0
632,0
48,0
57,0
164,0
48,0
42,0
171,0
91,0
78,0
518,0
73,0
105,0
340,0
379,0
114,0
667,0
286,0
77,0
125,0
21,0
104,0
186,0
136,0
145,0
179,0
466,0
834,0
26,0
459,0
113,0
997,0
284,0
281,0
107,0
209,0
125,0
149,0
308,0
191,0
373,0
100,0
66,0
392,0
477,1
291,0
276,1
93,0
86,0
68,0
142,0
49,0
251,0
137,0
120,0
25,0
220,0
174,0
370,0
116,0
74,0
68,0
125,0
254,0
358,0
670,1
68,0
428,0
366,0
81,0
322,0
46,0
140,0
732,1
408,0
125,0
68,0
76,0
110,0
415,0
166,0
486,0
245,0
228,0
114,0
463,0
329,0
364,0
199,0
145,0
110,0
52,0
34,0
232,0
530,0
505,0
140,0
884,0
301,0
319,0
71,0
157,0
405,0
93,0
42,0
39,0
231,0
107,0
30,0
90,0
531,1
106,0
166,0
114,0
85,0
59,0
180,0
628,1
1192,1
101,0
370,0
76,0
103,0
217,0
566,1
422,0
23,0
120,0
45,0
48,0
20,0
147,0
99,0
173,0
47,0
67,0
283,1
126,0
46,0
163,0
1058,0
485,0
454,1
176,0
103,0
277,0
74,0
137,0
88,0
158,0
234,0
121,0
258,0
523,0
640,0
60,0
1816,0
203,0
73,0
728,1
157,0
175,0
63,0
993,1
155,0
146,0
91,0
112,0
333,0
124,0
172,0
34,0
318,0
1040,0
103,0
8,0
88,0
25,0
26,0
549,1
168,0
67,0
60,0
167,0
59,0
73,0
302,0
541,0
92,0
85,0
128,0
278,0
316,0
278,0
478,1
202,0
171,0
352,0
755,1
252,0
114,0
53,0
223,0
57,0
91,0
26,0
59,0
90,0
228,0
148,0
199,0
1031,0
147,0
82,0
60,0
204,0
230,0
173,0
309,0
74,0
500,0
70,0
18,0
174,0
189,0
222,0
520,0
290,0
220,0
22,0
35,0
157,0
365,0
106,0
244,0
290,0
48,0
302,0
151,0
88,0
95,0
994,1
113,0
371,0
70,0
1503,1
178,0
96,0
308,0
29,0
73,0
88,0
86,0
94,0
26,0
78,0
186,0
321,0
220,0
77,0
81,0
19,0
83,0
40,0
640,0
871,1
371,0
151,0
88,0
73,0
329,1
111,0
757,0
62,0
149,0
164,0
67,0
232,0
385,0
301,0
69,0
183,0
80,0
117,0
89,0
49,0
24,0
162,0
1256,0
244,0
82,0
39,0
23,0
133,0
45,0
139,0
116,0
410,0
45,0
125,0
80,0
93,0
145,0
86,0
180,0
775,0
207,0
89,0
283,0
221,0
107,0
531,1
59,0
85,0
200,0
543,1
90,0
227,0
119,0
71,0
292,0
69,0
120,0
857,1
160,0
340,0
352,0
475,0
322,0
153,0
178,0
73,0
281,0
80,0
96,0
62,0
240,0
129,0
931,1
197,0
274,0
150,0
597,0
200,0
42,0
88,0
356,0
150,0
593,1
308,0
283,0
139,0
69,0
142,0
30,0
71,0
59,0
487,0
418,0
287,0
147,0
282,0
70,0
187,0
83,0
22,0
554,0
282,0
454,0
95,0
324,0
120,0
256,0
197,0
104,0
691,1
377,0
128,0
124,0
269,0
90,0
329,0
141,0
50,0
161,0
224,0
188,0
395,0
1258,1
145,0
677,1
252,0
475,0
363,0
172,0
1490,1
125,0
305,0
743,0
62,0
81,0
89,0
139,0
452,0
75,0
661,0
562,1
174,0
278,0
184,0
73,0
184,0
123,0
124,0
1154,1
359,0
60,0
249,0
164,0
64,0
244,0
70,0
705,1
96,0
178,0
250,0
211,0
74,0
259,0
339,0
195,0
168,0
96,0
1035,1
736,1
144,0
51,0
111,0
308,0
153,0
214,0
188,0
352,0
255,0
118,0
597,0
190,0
193,0
55,0
895,0
125,0
113,0
10,0
94,0
176,0
277,0
53,0
888,1
129,0
105,0
197,0
80,0
75,0
72,0
382,0
187,0
486,0
151,0
124,0
80,0
340,0
239,0
223,0
370,1
212,0
151,0
500,1
136,0
1166,0
258,0
51,0
140,0
790,0
75,0
72,0
604,0
154,0
131,0
733,0
488,1
266,0
130,0
1025,1
98,0
68,0
143,0
559,0
350,0
293,0
138,0
105,0
195,0
689,0
104,0
215,0
311,0
63,0
633,0
305,0
191,0
239,0
125,0
63,0
219,0
65,0
61,0
123,0
92,0
462,0
141,0
51,0
425,0
149,0
547,0
337,0
165,0
47,0
35,0
48,0
230,0
109,0
361,0
67,0
107,0
435,0
140,0
294,0
205,0
470,0
427,0
175,0
380,0
215,0
98,0
267,0
51,0
207,0
73,0
20,0
186,0
14,0
120,0
319,0
52,0
154,0
267,0
113,0
159,0
128,0
249,0
195,0
16,0
330,0
25,0
340,0
158,0
192,0
768,1
426,0
260,0
352,0
114,0
539,0
187,0
758,1
653,1
276,0
230,0
340,0
9,0
44,0
142,0
55,0
315,0
326,0
240,0
517,0
150,0
972,0
73,0
77,0
279,0
166,0
40,0
93,0
102,0
144,0
265,0
115,0
61,0
201,0
106,0
37,0
418,0
106,0
187,0
101,0
619,0
93,0
127,0
88,0
104,0
43,0
813,0
808,0
600,0
627,0
329,0
399,0
87,0
911,0
352,0
20,0
108,0
262,0
196,0
43,0
128,0
104,0
111,0
61,0
130,0
119,0
165,0
105,0
133,0
179,0
206,0
240,0
198,0
129,0
224,0
157,0
182,0
386,0
642,0
434,0
163,0
214,0
1145,0
148,0
329,0
221,0
339,0
135,0
41,0
159,0
470,0
75,0
155,0
147,0
167,0
268,0
16,0
533,0
264,0
303,0
91,0
225,0
90,0
283,0
208,0
207,0
56,0
319,0
57,0
150,0
871,1
354,0
165,0
88,0
279,0
180,0
156,0
1532,1
235,0
884,0
218,0
611,0
248,0
75,0
60,0
986,0
172,0
315,0
399,0
117,0
151,0
513,0
281,0
317,0
116,0
115,0
303,0
97,0
104,0
68,0
591,0
136,0
251,0
