euribor3m,class
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,1
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.964,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,1
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.962,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
4.963,0
5.045,0
5.045,1
5.045,1
5.045,1
5.045,1
5.045,0
5.045,0
5.045,0
5.045,1
5.0,0
5.0,0
5.0,0
5.0,1
5.0,0
5.0,1
5.0,1
4.968,0
4.968,1
4.968,1
4.968,1
4.968,1
4.968,0
4.968,1
4.968,0
4.968,0
4.968,1
4.968,0
4.936,1
4.936,1
4.936,0
4.936,1
4.936,1
4.936,1
4.921,0
4.921,1
4.921,1
4.918,1
4.918,0
4.918,1
4.918,0
4.912,1
4.912,1
4.912,0
4.912,1
4.912,0
4.912,1
4.912,0
4.86,1
4.86,0
4.86,1
4.86,1
4.86,1
4.86,1
4.86,1
4.827,1
4.827,0
4.827,1
4.827,0
4.827,1
4.794,1
4.794,1
4.794,1
4.794,1
4.794,0
4.76,1
4.76,1
4.76,0
4.733,0
4.733,0
4.7,0
4.7,0
4.7,1
4.7,0
4.7,0
4.7,0
4.7,1
4.7,1
4.663,0
4.663,1
4.663,0
4.663,0
4.663,1
4.663,1
4.663,1
4.663,0
4.663,0
4.592,1
4.592,0
4.592,1
4.592,0
4.474,1
4.474,1
4.474,0
4.406,0
4.406,0
4.406,0
4.406,0
4.406,1
4.406,0
4.406,1
4.343,0
4.343,0
4.343,0
4.343,1
4.343,1
4.286,1
4.286,1
4.286,0
4.286,0
4.286,0
4.286,0
4.286,0
4.245,0
4.245,0
4.245,0
4.245,0
4.245,0
4.245,0
4.245,1
4.245,1
4.245,0
4.223,1
4.223,1
4.223,0
4.223,1
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,1
4.191,0
4.191,1
4.191,1
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,1
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,1
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,1
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,1
4.191,0
4.191,1
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,1
4.191,0
4.191,0
4.191,0
4.191,1
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,1
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,1
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,1
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,1
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,1
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,1
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,1
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,1
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,1
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.191,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,1
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,1
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,1
4.153,0
4.153,0
4.153,0
4.153,1
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,1
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,1
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,1
4.153,0
4.153,1
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,1
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,1
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,1
4.153,1
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,1
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,1
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,1
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,1
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,1
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,1
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,0
4.153,1
4.153,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,1
4.12,0
4.12,1
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,1
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,1
4.12,1
4.12,1
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,1
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,1
4.12,1
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,1
4.12,0
4.12,0
4.12,0
4.12,1
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,1
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,1
4.12,1
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,1
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,1
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,1
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,1
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,0
4.12,1
4.12,0
4.12,0
4.12,1
4.12,0
4.12,0
4.12,0
4.12,1
4.12,0
4.12,0
